,HOME_TEAM_ID,SEASON,WINRATE
0,1610612737,2004,0.36666666666666664
1,1610612738,2004,0.425531914893617
2,1610612739,2004,0.45555555555555555
3,1610612740,2004,0.5154639175257731
4,1610612741,2004,0.28888888888888886
5,1610612742,2004,0.6
6,1610612743,2004,0.5263157894736842
7,1610612744,2004,0.4606741573033708
8,1610612745,2004,0.5052631578947369
9,1610612746,2004,0.3333333333333333
10,1610612747,2004,0.6160714285714286
11,1610612748,2004,0.5098039215686274
12,1610612749,2004,0.4842105263157895
13,1610612750,2004,0.6666666666666666
14,1610612751,2004,0.5742574257425742
15,1610612752,2004,0.44680851063829785
16,1610612753,2004,0.25555555555555554
17,1610612754,2004,0.7169811320754716
18,1610612755,2004,0.4111111111111111
19,1610612756,2004,0.37777777777777777
20,1610612757,2004,0.5
21,1610612758,2004,0.6568627450980392
22,1610612759,2004,0.66
23,1610612760,2004,0.4777777777777778
24,1610612761,2004,0.4157303370786517
25,1610612762,2004,0.5111111111111111
26,1610612763,2004,0.5806451612903226
27,1610612764,2004,0.3333333333333333
28,1610612765,2004,0.6371681415929203
29,1610612737,2005,0.15476190476190477
30,1610612738,2005,0.532608695652174
31,1610612739,2005,0.5119047619047619
32,1610612740,2005,0.21176470588235294
33,1610612741,2005,0.5494505494505495
34,1610612742,2005,0.6666666666666666
35,1610612743,2005,0.5978260869565217
36,1610612744,2005,0.4235294117647059
37,1610612745,2005,0.5934065934065934
38,1610612746,2005,0.4418604651162791
39,1610612747,2005,0.42168674698795183
40,1610612748,2005,0.71
41,1610612749,2005,0.36904761904761907
42,1610612750,2005,0.5348837209302325
43,1610612751,2005,0.4888888888888889
44,1610612752,2005,0.4186046511627907
45,1610612753,2005,0.4523809523809524
46,1610612754,2005,0.53
47,1610612755,2005,0.5111111111111111
48,1610612756,2005,0.74
49,1610612757,2005,0.32558139534883723
50,1610612758,2005,0.5714285714285714
51,1610612759,2005,0.7222222222222222
52,1610612760,2005,0.6145833333333334
53,1610612761,2005,0.4069767441860465
54,1610612762,2005,0.313953488372093
55,1610612763,2005,0.5227272727272727
56,1610612764,2005,0.5263157894736842
57,1610612765,2005,0.6396396396396397
58,1610612766,2005,0.23529411764705882
59,1610612737,2006,0.3258426966292135
60,1610612738,2006,0.4
61,1610612739,2006,0.6019417475728155
62,1610612740,2006,0.449438202247191
63,1610612741,2006,0.4791666666666667
64,1610612742,2006,0.7079646017699115
65,1610612743,2006,0.5473684210526316
66,1610612744,2006,0.4044943820224719
67,1610612745,2006,0.449438202247191
68,1610612746,2006,0.5841584158415841
69,1610612747,2006,0.5567010309278351
70,1610612748,2006,0.6339285714285714
71,1610612749,2006,0.4631578947368421
72,1610612750,2006,0.4111111111111111
73,1610612751,2006,0.5841584158415841
74,1610612752,2006,0.29213483146067415
75,1610612753,2006,0.45454545454545453
76,1610612754,2006,0.5
77,1610612755,2006,0.4606741573033708
78,1610612756,2006,0.6363636363636364
79,1610612757,2006,0.25555555555555554
80,1610612758,2006,0.5104166666666666
81,1610612759,2006,0.6893203883495146
82,1610612760,2006,0.42696629213483145
83,1610612761,2006,0.33707865168539325
84,1610612762,2006,0.48314606741573035
85,1610612763,2006,0.5806451612903226
86,1610612764,2006,0.4895833333333333
87,1610612765,2006,0.7222222222222222
88,1610612766,2006,0.32222222222222224
89,1610612737,2007,0.3888888888888889
90,1610612738,2007,0.3
91,1610612739,2007,0.5779816513761468
92,1610612740,2007,0.4606741573033708
93,1610612741,2007,0.61
94,1610612742,2007,0.75
95,1610612743,2007,0.5319148936170213
96,1610612744,2007,0.5252525252525253
97,1610612745,2007,0.625
98,1610612746,2007,0.5
99,1610612747,2007,0.49473684210526314
100,1610612748,2007,0.4946236559139785
101,1610612749,2007,0.34444444444444444
102,1610612750,2007,0.4111111111111111
103,1610612751,2007,0.49019607843137253
104,1610612752,2007,0.42045454545454547
105,1610612753,2007,0.48936170212765956
106,1610612754,2007,0.4222222222222222
107,1610612755,2007,0.42528735632183906
108,1610612756,2007,0.696969696969697
109,1610612757,2007,0.37777777777777777
110,1610612758,2007,0.4222222222222222
111,1610612759,2007,0.7102803738317757
112,1610612760,2007,0.3888888888888889
113,1610612761,2007,0.5789473684210527
114,1610612762,2007,0.5981308411214953
115,1610612763,2007,0.28888888888888886
116,1610612764,2007,0.4787234042553192
117,1610612765,2007,0.6415094339622641
118,1610612766,2007,0.3888888888888889
119,1610612737,2008,0.4845360824742268
120,1610612738,2008,0.7478260869565218
121,1610612739,2008,0.5247524752475248
122,1610612740,2008,0.6534653465346535
123,1610612741,2008,0.4157303370786517
124,1610612742,2008,0.6
125,1610612743,2008,0.5806451612903226
126,1610612744,2008,0.5862068965517241
127,1610612745,2008,0.6344086021505376
128,1610612746,2008,0.30337078651685395
129,1610612747,2008,0.6697247706422018
130,1610612748,2008,0.16853932584269662
131,1610612749,2008,0.3258426966292135
132,1610612750,2008,0.26136363636363635
133,1610612751,2008,0.42045454545454547
134,1610612752,2008,0.29069767441860467
135,1610612753,2008,0.6326530612244898
136,1610612754,2008,0.4606741573033708
137,1610612755,2008,0.46808510638297873
138,1610612756,2008,0.648936170212766
139,1610612757,2008,0.5113636363636364
140,1610612758,2008,0.4606741573033708
141,1610612759,2008,0.6538461538461539
142,1610612760,2008,0.23595505617977527
143,1610612761,2008,0.4888888888888889
144,1610612762,2008,0.6336633663366337
145,1610612763,2008,0.2988505747126437
146,1610612764,2008,0.5106382978723404
147,1610612765,2008,0.6822429906542056
148,1610612766,2008,0.38202247191011235
149,1610612737,2009,0.5544554455445545
150,1610612738,2009,0.7211538461538461
151,1610612739,2009,0.7596153846153846
152,1610612740,2009,0.6063829787234043
153,1610612741,2009,0.4948453608247423
154,1610612742,2009,0.59
155,1610612743,2009,0.6666666666666666
156,1610612744,2009,0.367816091954023
157,1610612745,2009,0.6372549019607843
158,1610612746,2009,0.24719101123595505
159,1610612747,2009,0.7678571428571429
160,1610612748,2009,0.5
161,1610612749,2009,0.3888888888888889
162,1610612750,2009,0.3333333333333333
163,1610612751,2009,0.4157303370786517
164,1610612752,2009,0.39325842696629215
165,1610612753,2009,0.6875
166,1610612754,2009,0.4444444444444444
167,1610612755,2009,0.49473684210526314
168,1610612756,2009,0.5666666666666667
169,1610612757,2009,0.631578947368421
170,1610612758,2009,0.2
171,1610612759,2009,0.6170212765957447
172,1610612760,2009,0.2696629213483146
173,1610612761,2009,0.4044943820224719
174,1610612762,2009,0.5638297872340425
175,1610612763,2009,0.28888888888888886
176,1610612764,2009,0.23595505617977527
177,1610612765,2009,0.4787234042553192
178,1610612766,2009,0.3888888888888889
179,1610612737,2010,0.62
180,1610612738,2010,0.6228070175438597
181,1610612739,2010,0.7
182,1610612740,2010,0.43333333333333335
183,1610612741,2010,0.5052631578947369
184,1610612742,2010,0.6526315789473685
185,1610612743,2010,0.6105263157894737
186,1610612744,2010,0.3333333333333333
187,1610612745,2010,0.5111111111111111
188,1610612746,2010,0.38202247191011235
189,1610612747,2010,0.6991150442477876
190,1610612748,2010,0.5319148936170213
191,1610612749,2010,0.5360824742268041
192,1610612750,2010,0.2
193,1610612751,2010,0.14606741573033707
194,1610612752,2010,0.375
195,1610612753,2010,0.7403846153846154
196,1610612754,2010,0.39325842696629215
197,1610612755,2010,0.35555555555555557
198,1610612756,2010,0.638095238095238
199,1610612757,2010,0.5833333333333334
200,1610612758,2010,0.30337078651685395
201,1610612759,2010,0.5816326530612245
202,1610612760,2010,0.5684210526315789
203,1610612761,2010,0.4666666666666667
204,1610612762,2010,0.6262626262626263
205,1610612763,2010,0.4777777777777778
206,1610612764,2010,0.3333333333333333
207,1610612765,2010,0.34444444444444444
208,1610612766,2010,0.48936170212765956
209,1610612737,2011,0.5148514851485149
210,1610612738,2011,0.6868686868686869
211,1610612739,2011,0.2808988764044944
212,1610612740,2011,0.5104166666666666
213,1610612741,2011,0.7075471698113207
214,1610612742,2011,0.6936936936936937
215,1610612743,2011,0.5894736842105263
216,1610612744,2011,0.43333333333333335
217,1610612745,2011,0.5222222222222223
218,1610612746,2011,0.36666666666666664
219,1610612747,2011,0.6565656565656566
220,1610612748,2011,0.6788990825688074
221,1610612749,2011,0.4222222222222222
222,1610612750,2011,0.25555555555555554
223,1610612751,2011,0.29213483146067415
224,1610612752,2011,0.4731182795698925
225,1610612753,2011,0.6421052631578947
226,1610612754,2011,0.43617021276595747
227,1610612755,2011,0.46808510638297873
228,1610612756,2011,0.4666666666666667
